TaskNo,PartNo,GazePointX,GazePointY,Time
1,1,956,277,0
1,1,956,272,3
1,1,955,274,7
1,1,956,279,10
1,1,958,279,13
1,1,956,281,17
1,1,955,281,20
1,1,957,275,23
1,1,955,276,27
1,1,955,280,30
1,1,954,275,33
1,1,952,269,37
1,1,958,276,40
1,1,954,275,43
1,1,957,282,47
1,1,956,275,50
1,1,955,277,53
1,1,956,271,57
1,1,956,274,60
1,1,960,280,63
1,1,956,280,67
1,1,955,279,70
1,1,956,274,73
1,1,959,278,77
1,1,956,277,80
1,1,958,276,83
1,1,954,274,87
1,1,955,274,90
1,1,958,276,93
1,1,953,279,97
1,1,961,279,100
1,1,955,278,103
1,1,956,278,107
1,1,959,273,110
1,1,956,271,113
1,1,957,279,117
1,1,956,274,120
1,1,955,280,123
1,1,953,273,127
1,1,954,276,130
1,1,956,275,133
1,1,957,278,137
1,1,956,280,140
1,1,954,281,143
1,1,954,282,147
1,1,956,278,150
1,1,952,282,153
1,1,956,279,157
1,1,956,279,160
1,1,958,282,163
1,1,959,274,167
1,1,954,280,170
1,1,956,282,173
1,1,956,282,177
1,1,955,281,180
1,1,956,278,183
1,1,955,286,187
1,1,957,280,190
1,1,955,284,193
1,1,956,289,197
1,1,959,284,200
1,1,956,283,203
1,1,956,281,207
1,1,957,278,210
1,1,955,274,213
1,1,956,278,217
1,1,954,279,220
1,1,956,284,223
1,1,959,284,227
1,1,958,286,230
1,1,954,283,233
1,1,955,282,237
1,1,956,285,240
1,1,954,276,243
1,1,956,285,247
1,1,956,289,250
1,1,960,285,253
1,1,955,286,257
1,1,957,289,260
1,1,957,285,263
1,1,958,286,267
1,1,958,281,270
1,1,958,281,273
1,1,958,281,277
1,1,957,283,280
1,1,958,282,283
1,1,961,283,287
1,1,958,284,290
1,1,957,283,293
1,1,958,284,297
1,1,959,282,300
1,1,960,283,303
1,1,957,283,307
1,1,960,280,310
1,1,962,281,313
1,1,959,280,317
1,1,958,278,320
1,1,958,280,323
1,1,957,284,327
1,1,958,277,330
1,1,961,283,333
1,1,957,284,337
1,1,958,282,340
1,1,959,278,343
1,1,959,285,347
1,1,960,281,350
1,1,958,286,353
1,1,957,284,357
1,1,957,283,360
1,1,958,288,363
1,1,956,284,367
1,1,959,281,370
1,1,958,284,373
1,1,956,294,377
1,1,956,288,380
1,1,956,287,383
1,1,959,281,387
1,1,957,287,390
1,1,957,287,393
1,1,952,284,397
1,1,954,284,400
1,1,955,283,403
1,1,956,289,406
1,1,959,285,410
1,1,957,287,413
1,1,957,285,417
1,1,958,280,420
1,1,959,285,423
1,1,957,282,427
1,1,953,285,430
1,1,956,286,433
1,1,956,286,436
1,1,952,283,440
1,1,955,290,443
1,1,954,286,447
1,1,952,292,450
1,1,949,295,453
1,1,946,292,457
1,1,946,287,460
1,1,934,294,463
1,1,924,301,466
1,1,909,311,470
1,1,895,306,473
1,1,892,311,477
1,1,897,306,480
1,1,901,307,483
1,1,905,307,487
1,1,905,309,490
1,1,904,308,493
1,1,903,309,496
1,1,905,308,500
1,1,903,305,503
1,1,904,309,506
1,1,901,307,510
1,1,902,310,513
1,1,905,305,517
1,1,901,310,520
1,1,903,305,523
1,1,904,312,527
1,1,905,304,530
1,1,902,310,533
1,1,901,313,536
1,1,900,310,540
1,1,904,308,543
1,1,903,311,547
1,1,903,307,550
1,1,904,307,553
1,1,906,311,557
1,1,907,309,560
1,1,903,306,563
1,1,901,311,566
1,1,903,312,570
1,1,905,313,573
1,1,903,311,576
1,1,901,308,580
1,1,901,308,583
1,1,902,308,587
1,1,902,312,590
1,1,899,308,593
1,1,897,302,596
1,1,899,310,600
1,1,898,313,603
1,1,896,310,606
1,1,897,308,610
1,1,895,313,613
1,1,895,312,617
1,1,897,310,620
1,1,895,309,623
1,1,898,311,626
1,1,898,315,630
1,1,894,311,633
1,1,892,310,636
1,1,894,309,640
1,1,895,316,643
1,1,893,309,646
1,1,889,309,650
1,1,891,310,653
1,1,892,312,657
1,1,891,311,660
1,1,886,312,663
1,1,890,321,666
1,1,887,316,670
1,1,889,312,673
1,1,888,312,676
1,1,891,309,680
1,1,891,314,683
1,1,890,318,687
1,1,890,317,690
1,1,888,315,693
1,1,891,311,696
1,1,886,317,700
1,1,885,312,703
1,1,889,315,706
1,1,885,309,710
1,1,887,313,713
1,1,883,315,716
1,1,885,314,720
1,1,883,312,723
1,1,883,315,726
1,1,882,313,730
1,1,875,319,733
1,1,852,323,736
1,1,820,334,740
1,1,796,347,743
1,1,774,356,746
1,1,760,360,750
1,1,752,371,753
1,1,757,379,757
1,1,770,385,760
1,1,775,374,763
1,1,775,372,766
1,1,769,366,770
1,1,771,370,773
1,1,772,365,776
1,1,770,368,780
1,1,770,366,783
1,1,767,364,786
1,1,768,372,790
1,1,769,378,793
1,1,768,375,796
1,1,771,372,800
1,1,774,376,803
1,1,771,378,806
1,1,767,370,810
1,1,769,376,813
1,1,766,372,816
1,1,768,368,820
1,1,767,375,823
1,1,769,372,826
1,1,766,376,830
1,1,768,372,833
1,1,766,374,836
1,1,766,376,840
1,1,768,369,843
1,1,767,372,846
1,1,768,379,850
1,1,765,370,853
1,1,767,369,856
1,1,762,379,860
1,1,763,375,863
1,1,767,374,866
1,1,765,373,870
1,1,767,377,873
1,1,766,381,876
1,1,766,377,880
1,1,765,377,883
1,1,766,380,886
1,1,763,379,890
1,1,764,378,893
1,1,763,374,896
1,1,765,378,900
1,1,764,374,903
1,1,768,380,906
1,1,764,370,910
1,1,763,380,913
1,1,766,370,916
1,1,764,379,920
1,1,765,383,923
1,1,763,378,926
1,1,765,381,930
1,1,765,374,933
1,1,765,374,936
1,1,765,371,940
1,1,765,378,943
1,1,765,380,946
1,1,762,378,950
1,1,763,378,953
1,1,764,379,956
1,1,762,378,960
1,1,765,379,963
1,1,764,377,966
1,1,764,377,970
1,1,765,376,973
1,1,762,378,976
1,1,763,378,980
1,1,765,377,983
1,1,764,382,986
1,1,765,376,990
1,1,762,381,993
1,1,760,375,996
1,1,762,381,1000
1,1,761,376,1003
1,1,763,375,1006
1,1,763,375,1010
1,1,763,375,1013
1,1,761,373,1016
1,1,763,376,1020
1,1,757,378,1023
1,1,741,397,1026
1,1,726,412,1030
1,1,704,421,1033
1,1,700,435,1036
1,1,698,440,1040
1,1,705,445,1043
1,1,708,444,1046
1,1,711,441,1050
1,1,714,432,1053
1,1,714,439,1056
1,1,710,432,1060
1,1,715,444,1063
1,1,717,441,1066
1,1,712,446,1070
1,1,712,442,1073
1,1,713,436,1076
1,1,710,432,1080
1,1,709,431,1083
1,1,708,436,1086
1,1,710,435,1090
1,1,709,437,1093
1,1,710,432,1096
1,1,710,435,1100
1,1,710,437,1103
1,1,708,430,1106
1,1,713,437,1110
1,1,710,440,1113
1,1,711,437,1116
1,1,711,437,1120
1,1,708,440,1123
1,1,709,431,1126
1,1,708,436,1130
1,1,707,438,1133
1,1,708,436,1136
1,1,706,438,1140
1,1,707,439,1143
1,1,706,439,1146
1,1,706,435,1150
1,1,711,441,1153
1,1,710,446,1156
1,1,710,446,1160
1,1,709,439,1163
1,1,709,438,1166
1,1,708,438,1170
1,1,705,438,1173
1,1,706,441,1176
1,1,709,443,1180
1,1,709,440,1183
1,1,705,440,1186
1,1,705,437,1190
1,1,707,438,1193
1,1,708,436,1196
1,1,706,437,1200
1,1,706,443,1203
1,1,699,438,1206
1,1,705,439,1210
1,1,706,437,1213
1,1,707,438,1216
1,1,705,440,1220
1,1,711,441,1223
1,1,707,441,1226
1,1,707,438,1230
1,1,708,445,1233
1,1,704,441,1236
1,1,705,438,1240
1,1,705,444,1243
1,1,707,440,1246
1,1,709,443,1250
1,1,709,446,1253
1,1,711,448,1256
1,1,709,444,1260
1,1,705,444,1263
1,1,708,441,1266
1,1,704,439,1270
1,1,700,439,1273
1,1,707,446,1276
1,1,702,441,1280
1,1,707,446,1283
1,1,709,441,1286
1,1,707,441,1290
1,1,704,440,1293
1,1,704,442,1296
1,1,703,441,1300
1,1,709,442,1303
1,1,707,441,1306
1,1,705,438,1310
1,1,708,438,1313
1,1,702,435,1316
1,1,704,435,1320
1,1,707,442,1323
1,1,702,436,1326
1,1,704,446,1330
1,1,709,440,1333
1,1,709,436,1336
1,1,704,440,1340
1,1,708,445,1343
1,1,702,439,1346
1,1,708,442,1350
1,1,707,441,1353
1,1,702,442,1356
1,1,705,442,1360
1,1,702,443,1363
1,1,706,445,1366
1,1,707,447,1370
1,1,702,445,1373
1,1,702,457,1376
1,1,704,456,1380
1,1,702,471,1383
1,1,701,485,1386
1,1,698,489,1390
1,1,697,496,1393
1,1,697,507,1396
1,1,697,511,1400
1,1,698,516,1403
1,1,699,515,1406
1,1,703,510,1410
1,1,701,513,1413
1,1,699,504,1416
1,1,699,509,1420
1,1,697,508,1423
1,1,699,507,1426
1,1,696,509,1430
1,1,696,505,1433
1,1,698,507,1436
1,1,695,513,1440
1,1,694,505,1443
1,1,693,504,1446
1,1,696,511,1450
1,1,700,512,1453
1,1,698,510,1456
1,1,700,509,1460
1,1,693,506,1463
1,1,698,513,1466
1,1,697,509,1470
1,1,694,512,1473
1,1,695,514,1476
1,1,694,517,1480
1,1,696,516,1483
1,1,690,515,1486
1,1,693,513,1490
1,1,696,516,1493
1,1,694,509,1496
1,1,690,508,1500
1,1,689,506,1503
1,1,691,512,1506
1,1,692,509,1510
1,1,693,512,1513
1,1,693,511,1516
1,1,693,513,1520
1,1,690,509,1523
1,1,691,511,1526
1,1,694,510,1530
1,1,692,516,1533
1,1,694,513,1536
1,1,695,517,1540
1,1,687,518,1543
1,1,691,513,1546
1,1,689,513,1550
1,1,693,513,1553
1,1,691,513,1556
1,1,688,517,1560
1,1,691,511,1563
1,1,689,509,1566
1,1,692,514,1570
1,1,694,515,1573
1,1,693,517,1576
1,1,690,513,1580
1,1,690,517,1583
1,1,694,515,1586
1,1,692,510,1590
1,1,689,515,1593
1,1,691,515,1596
1,1,690,517,1600
1,1,691,518,1603
1,1,691,516,1606
1,1,691,516,1610
1,1,694,519,1613
1,1,690,518,1616
1,1,685,514,1620
1,1,688,521,1623
1,1,691,520,1626
1,1,688,520,1630
1,1,691,523,1633
1,1,688,516,1636
1,1,691,520,1640
1,1,687,522,1643
1,1,691,531,1646
1,1,692,537,1650
1,1,683,549,1653
1,1,689,578,1656
1,1,688,591,1660
1,1,687,613,1663
1,1,692,637,1666
1,1,695,646,1670
1,1,697,662,1673
1,1,705,672,1676
1,1,707,676,1680
1,1,707,673,1683
1,1,706,667,1686
1,1,705,659,1690
1,1,704,660,1693
1,1,702,664,1696
1,1,702,667,1700
1,1,706,667,1703
1,1,701,664,1706
1,1,703,674,1710
1,1,704,668,1713
1,1,704,669,1716
1,1,705,663,1720
1,1,703,668,1723
1,1,703,663,1726
1,1,705,666,1730
1,1,702,662,1733
1,1,703,670,1736
1,1,701,667,1740
1,1,702,668,1743
1,1,698,672,1746
1,1,700,673,1750
1,1,699,671,1753
1,1,703,671,1756
1,1,702,672,1760
1,1,702,671,1763
1,1,699,670,1766
1,1,704,671,1770
1,1,704,672,1773
1,1,701,665,1776
1,1,704,665,1780
1,1,701,666,1783
1,1,704,666,1786
1,1,702,667,1790
1,1,702,673,1793
1,1,704,669,1796
1,1,702,674,1800
1,1,702,670,1803
1,1,703,675,1806
1,1,706,676,1810
1,1,706,679,1813
1,1,703,672,1816
1,1,701,675,1820
1,1,705,681,1823
1,1,700,674,1826
1,1,702,674,1830
1,1,701,670,1833
1,1,700,676,1836
1,1,700,670,1840
1,1,699,672,1843
1,1,702,673,1846
1,1,698,675,1850
1,1,698,673,1853
1,1,698,676,1856
1,1,700,674,1860
1,1,700,675,1863
1,1,700,671,1866
1,1,703,678,1870
1,1,703,674,1873
1,1,703,670,1876
1,1,704,676,1880
1,1,702,663,1883
1,1,703,672,1886
1,1,702,670,1890
1,1,701,682,1893
1,1,704,680,1896
1,1,700,681,1900
1,1,696,676,1903
1,1,696,676,1906
1,1,700,675,1910
1,1,701,678,1913
1,1,700,667,1916
1,1,702,678,1920
1,1,700,676,1923
1,1,701,672,1926
1,1,701,674,1930
1,1,702,673,1933
1,1,704,670,1936
1,1,701,675,1940
1,1,699,673,1943
1,1,700,677,1946
1,1,701,677,1950
1,1,699,671,1953
1,1,698,671,1956
1,1,699,673,1960
1,1,699,675,1963
1,1,700,672,1966
1,1,700,682,1970
1,1,700,673,1973
1,1,702,678,1976
1,1,697,678,1980
1,1,698,682,1983
1,1,700,669,1986
1,1,701,674,1990
1,1,699,672,1993
1,1,702,672,1996
1,1,700,673,2000
1,1,699,674,2003
1,1,700,676,2006
1,1,701,672,2010
1,1,699,680,2013
1,1,702,675,2016
1,1,701,678,2020
1,1,700,677,2023
1,1,702,674,2026
1,1,699,674,2030
1,1,702,671,2033
1,1,702,678,2036
1,1,697,679,2040
1,1,702,679,2043
1,1,702,681,2046
1,1,701,683,2050
1,1,704,683,2053
1,1,700,686,2056
1,1,701,683,2060
1,1,699,682,2063
1,1,700,679,2066
1,1,702,679,2070
1,1,703,679,2073
1,1,700,685,2076
1,1,702,678,2080
1,1,700,679,2083
1,1,699,676,2086
1,1,700,684,2090
1,1,702,682,2093
1,1,698,680,2096
1,1,700,675,2100
1,1,700,677,2103
1,1,698,678,2106
1,1,702,679,2110
1,1,701,682,2113
1,1,699,676,2116
1,1,700,679,2120
1,1,701,679,2123
1,1,702,680,2126
1,1,705,683,2130
1,1,701,678,2133
1,1,701,678,2136
1,1,704,682,2140
1,1,699,683,2143
1,1,705,684,2146
1,1,718,701,2149
1,1,730,719,2153
1,1,738,731,2156
1,1,737,733,2160
1,1,733,739,2163
1,1,732,749,2166
1,1,731,729,2170
1,1,733,729,2173
1,1,734,732,2176
1,1,735,729,2180
1,1,733,742,2183
1,1,737,736,2186
1,1,731,733,2190
1,1,736,737,2193
1,1,735,735,2196
1,1,736,734,2200
1,1,738,738,2203
1,1,736,737,2206
1,1,739,738,2210
1,1,735,740,2213
1,1,732,743,2216
1,1,734,739,2219
1,1,737,743,2223
1,1,736,743,2226
1,1,740,739,2230
1,1,738,740,2233
1,1,739,734,2236
1,1,741,739,2240
1,1,740,737,2243
1,1,740,739,2246
1,1,739,739,2250
1,1,736,731,2253
1,1,736,737,2256
1,1,736,739,2260
1,1,735,741,2263
1,1,736,743,2266
1,1,736,745,2270
1,1,736,738,2273
1,1,738,746,2276
1,1,733,743,2279
1,1,731,742,2283
1,1,734,742,2286
1,1,731,743,2289
1,1,737,752,2293
1,1,738,748,2296
1,1,737,750,2300
1,1,738,743,2303
1,1,734,745,2306
1,1,735,736,2310
1,1,739,741,2313
1,1,739,736,2316
1,1,738,748,2319
1,1,739,743,2323
1,1,737,740,2326
1,1,741,748,2330
1,1,737,738,2333
1,1,741,745,2336
1,1,737,738,2340
1,1,738,754,2343
1,1,738,738,2346
1,1,736,742,2349
1,1,738,748,2353
1,1,734,743,2356
1,1,734,742,2359
1,1,735,744,2363
1,1,739,747,2366
1,1,738,748,2370
1,1,740,748,2373
1,1,738,745,2376
1,1,745,745,2379
1,1,740,745,2383
1,1,744,742,2386
1,1,738,752,2389
1,1,741,751,2393
1,1,742,745,2396
1,1,741,748,2400
1,1,741,742,2403
1,1,742,742,2406
1,1,743,743,2409
1,1,742,750,2413
1,1,743,740,2416
1,1,742,741,2419
1,1,744,744,2423
1,1,744,740,2426
1,1,745,737,2429
1,1,744,742,2433
1,1,745,733,2436
1,1,743,737,2440
1,1,745,738,2443
1,1,742,734,2446
1,1,744,743,2449
1,1,747,742,2453
1,1,743,745,2456
1,1,749,746,2459
1,1,773,754,2463
1,1,800,768,2466
1,1,820,780,2470
1,1,838,788,2473
1,1,861,787,2476
1,1,870,800,2479
1,1,874,792,2483
1,1,868,804,2486
1,1,862,795,2489
1,1,857,797,2493
1,1,859,793,2496
1,1,858,787,2499
1,1,863,789,2503
1,1,864,797,2506
1,1,867,790,2509
1,1,866,787,2513
1,1,866,797,2516
1,1,866,805,2519
1,1,868,803,2523
1,1,862,805,2526
1,1,866,792,2529
1,1,866,796,2533
1,1,866,782,2536
1,1,866,797,2539
1,1,867,797,2543
1,1,868,786,2546
1,1,866,793,2549
1,1,864,798,2553
1,1,864,793,2556
1,1,863,794,2559
1,1,864,798,2563
1,1,866,793,2566
1,1,862,802,2569
1,1,868,798,2573
1,1,864,792,2576
1,1,867,797,2579
1,1,865,784,2583
1,1,864,793,2586
1,1,865,799,2589
1,1,862,797,2593
1,1,863,796,2596
1,1,866,798,2599
1,1,870,795,2603
1,1,870,789,2606
1,1,867,790,2609
1,1,864,803,2613
1,1,866,800,2616
1,1,866,796,2619
1,1,867,806,2623
1,1,867,802,2626
1,1,865,791,2629
1,1,867,791,2633
1,1,866,798,2636
1,1,870,794,2639
1,1,864,788,2643
1,1,861,802,2646
1,1,863,797,2649
1,1,861,803,2653
1,1,861,796,2656
1,1,866,806,2659
1,1,866,802,2663
1,1,870,796,2666
1,1,870,802,2669
1,1,864,803,2673
1,1,866,794,2676
1,1,869,803,2679
1,1,866,793,2683
1,1,866,789,2686
1,1,865,798,2689
1,1,862,796,2693
1,1,864,794,2696
1,1,867,796,2699
1,1,867,802,2703
1,1,863,799,2706
1,1,864,802,2709
1,1,867,803,2713
1,1,872,794,2716
1,1,867,791,2719
1,1,863,797,2723
1,1,863,795,2726
1,1,865,801,2729
1,1,863,807,2733
1,1,866,803,2736
1,1,867,801,2739
1,1,867,796,2743
1,1,867,797,2746
1,1,868,797,2749
1,1,866,795,2753
1,1,865,797,2756
1,1,866,793,2759
1,1,864,790,2763
1,1,864,801,2766
1,1,868,793,2769
1,1,866,800,2773
1,1,865,800,2776
1,1,868,793,2779
1,1,869,802,2783
1,1,873,800,2786
1,1,869,794,2789
1,1,869,794,2793
1,1,874,796,2796
1,1,884,805,2799
1,1,907,800,2803
1,1,928,800,2806
1,1,964,811,2809
1,1,992,809,2813
1,1,1004,811,2816
1,1,1019,810,2819
1,1,1023,797,2823
1,1,1007,805,2826
1,1,1001,790,2829
1,1,994,792,2833
1,1,1001,797,2836
1,1,1007,790,2839
1,1,1004,798,2843
1,1,1006,804,2846
1,1,1005,802,2849
1,1,1006,805,2853
1,1,1007,798,2856
1,1,1007,809,2859
1,1,1004,805,2863
1,1,1005,809,2866
1,1,1001,805,2869
1,1,1006,812,2873
1,1,1006,811,2876
1,1,1004,805,2879
1,1,1009,810,2883
1,1,1008,798,2886
1,1,1008,802,2889
1,1,1005,799,2893
1,1,1004,800,2896
1,1,1005,804,2899
1,1,1008,810,2903
1,1,1005,814,2906
1,1,1012,813,2909
1,1,1009,816,2913
1,1,1009,799,2916
1,1,1008,804,2919
1,1,1007,815,2923
1,1,1007,811,2926
1,1,1009,801,2929
1,1,1010,800,2933
1,1,1011,796,2936
1,1,1013,798,2939
1,1,1007,805,2943
1,1,1008,809,2946
1,1,1009,807,2949
1,1,1010,807,2953
1,1,1008,811,2956
1,1,1009,792,2959
1,1,1013,798,2963
1,1,1007,798,2966
1,1,1008,808,2969
1,1,1011,811,2973
1,1,1007,793,2976
1,1,1006,810,2979
1,1,1009,793,2983
1,1,1004,814,2986
1,1,1006,814,2989
1,1,1007,808,2993
1,1,1012,804,2996
1,1,1019,790,2999
1,1,1041,783,3003
1,1,1068,778,3006
1,1,1095,764,3009
1,1,1120,736,3013
1,1,1146,740,3016
1,1,1166,723,3019
1,1,1184,721,3023
1,1,1192,715,3026
1,1,1191,723,3029
1,1,1183,712,3033
1,1,1173,728,3036
1,1,1176,723,3039
1,1,1178,726,3043
1,1,1181,726,3046
1,1,1181,730,3049
1,1,1180,727,3053
1,1,1179,729,3056
1,1,1182,723,3059
1,1,1180,727,3063
1,1,1182,722,3066
1,1,1181,729,3069
1,1,1183,729,3073
1,1,1179,724,3076
1,1,1184,719,3079
1,1,1184,732,3083
1,1,1186,725,3086
1,1,1186,730,3089
1,1,1184,725,3093
1,1,1185,724,3096
1,1,1183,721,3099
1,1,1183,725,3103
1,1,1186,721,3106
1,1,1181,726,3109
1,1,1182,726,3113
1,1,1181,718,3116
1,1,1180,713,3119
1,1,1181,717,3123
1,1,1182,725,3126
1,1,1180,716,3129
1,1,1181,718,3133
1,1,1179,730,3136
1,1,1183,718,3139
1,1,1182,723,3143
1,1,1182,726,3146
1,1,1179,727,3149
1,1,1181,726,3153
1,1,1183,723,3156
1,1,1184,716,3159
1,1,1179,717,3163
1,1,1180,722,3166
1,1,1181,712,3169
1,1,1179,725,3173
1,1,1182,722,3176
1,1,1182,717,3179
1,1,1179,715,3183
1,1,1179,718,3186
1,1,1177,726,3189
1,1,1181,727,3193
1,1,1179,722,3196
1,1,1180,724,3199
1,1,1178,727,3203
1,1,1181,717,3206
1,1,1180,723,3209
1,1,1181,722,3213
1,1,1182,723,3216
1,1,1177,727,3219
1,1,1181,721,3223
1,1,1181,721,3226
1,1,1183,713,3229
1,1,1180,720,3233
1,1,1180,713,3236
1,1,1180,720,3239
1,1,1173,727,3243
1,1,1178,718,3246
1,1,1177,727,3249
1,1,1179,713,3253
1,1,1177,722,3256
1,1,1180,715,3259
1,1,1178,718,3263
1,1,1180,727,3266
1,1,1180,724,3269
1,1,1180,715,3273
1,1,1182,721,3276
1,1,1180,713,3279
1,1,1182,729,3283
1,1,1181,721,3286
1,1,1177,723,3289
1,1,1179,723,3293
1,1,1178,715,3296
1,1,1175,718,3299
1,1,1179,723,3303
1,1,1179,715,3306
1,1,1178,722,3309
1,1,1177,720,3313
1,1,1180,724,3316
1,1,1176,725,3319
1,1,1180,714,3323
1,1,1180,730,3326
1,1,1179,720,3329
1,1,1180,721,3333
1,1,1174,719,3336
1,1,1181,722,3339
1,1,1179,721,3343
1,1,1178,723,3346
1,1,1181,718,3349
1,1,1179,714,3353
1,1,1181,726,3356
1,1,1183,720,3359
1,1,1179,724,3363
1,1,1178,723,3366
1,1,1180,718,3369
1,1,1176,729,3373
1,1,1182,723,3376
1,1,1177,724,3379
1,1,1177,724,3383
1,1,1176,724,3386
1,1,1180,721,3389
1,1,1178,728,3393
1,1,1181,724,3396
1,1,1179,722,3399
1,1,1181,722,3403
1,1,1180,723,3406
1,1,1181,718,3409
1,1,1180,733,3413
1,1,1179,725,3416
1,1,1178,727,3419
1,1,1179,727,3423
1,1,1177,723,3426
1,1,1176,716,3429
1,1,1182,724,3433
1,1,1198,720,3436
1,1,1214,707,3439
1,1,1227,699,3443
1,1,1232,685,3446
1,1,1224,692,3449
1,1,1226,683,3453
1,1,1223,681,3456
1,1,1217,686,3459
1,1,1220,688,3463
1,1,1219,688,3466
1,1,1218,683,3469
1,1,1225,686,3473
1,1,1221,689,3476
1,1,1222,684,3479
1,1,1221,696,3483
1,1,1224,693,3486
1,1,1223,688,3489
1,1,1223,686,3493
1,1,1222,688,3496
1,1,1222,690,3499
1,1,1225,689,3503
1,1,1224,685,3506
1,1,1223,689,3509
1,1,1220,694,3513
1,1,1221,694,3516
1,1,1222,691,3519
1,1,1223,694,3523
1,1,1223,688,3526
1,1,1223,677,3529
1,1,1224,687,3533
1,1,1225,690,3536
1,1,1222,689,3539
1,1,1224,690,3543
1,1,1225,689,3546
1,1,1224,687,3549
1,1,1223,684,3553
1,1,1224,687,3556
1,1,1221,685,3559
1,1,1224,683,3563
1,1,1226,684,3566
1,1,1225,688,3569
1,1,1225,689,3573
1,1,1224,688,3576
1,1,1222,684,3579
1,1,1220,692,3583
1,1,1221,689,3586
1,1,1226,690,3589
1,1,1223,683,3593
1,1,1223,685,3596
1,1,1224,687,3599
1,1,1224,686,3603
1,1,1223,683,3606
1,1,1222,684,3609
1,1,1224,683,3613
1,1,1224,683,3616
1,1,1222,680,3619
1,1,1223,684,3623
1,1,1230,670,3626
1,1,1239,659,3629
1,1,1251,643,3633
1,1,1261,621,3636
1,1,1268,600,3639
1,1,1264,590,3643
1,1,1262,576,3646
1,1,1257,568,3649
1,1,1256,573,3653
1,1,1256,577,3656
1,1,1257,584,3659
1,1,1256,581,3663
1,1,1255,584,3666
1,1,1254,583,3669
1,1,1256,581,3673
1,1,1256,577,3676
1,1,1257,577,3679
1,1,1256,575,3683
1,1,1255,579,3686
1,1,1255,578,3689
1,1,1257,576,3693
1,1,1257,575,3696
1,1,1258,579,3699
1,1,1261,574,3703
1,1,1258,571,3706
1,1,1259,573,3709
1,1,1258,580,3713
1,1,1261,572,3716
1,1,1255,581,3719
1,1,1259,574,3723
1,1,1252,578,3726
1,1,1260,574,3729
1,1,1254,577,3733
1,1,1258,576,3736
1,1,1256,574,3739
1,1,1257,573,3743
1,1,1252,576,3746
1,1,1253,577,3749
1,1,1254,573,3753
1,1,1257,572,3756
1,1,1254,574,3759
1,1,1256,572,3763
1,1,1258,575,3766
1,1,1261,572,3769
1,1,1256,573,3773
1,1,1260,573,3776
1,1,1260,574,3779
1,1,1259,574,3783
1,1,1256,580,3786
1,1,1255,576,3789
1,1,1259,574,3793
